,bid1,ask1,midpx,bid11,ask11,midpx1,dif,Correlation,difavg
95625000,4268.0,4269.0,4268.5,4178.0,4180.0,4179.0,89.0,,
95630000,4268.0,4269.0,4268.5,4178.0,4180.0,4179.0,89.0,,
95635000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95640000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95645000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95650000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95655000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95700000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95705000,4269.0,4270.0,4269.5,4178.0,4180.0,4179.0,90.0,,
95710000,4268.0,4269.0,4268.5,4178.0,4180.0,4179.0,89.0,,
95715000,4267.0,4268.0,4267.5,4178.0,4180.0,4179.0,88.0,,
95720000,4267.0,4268.0,4267.5,4178.0,4180.0,4179.0,88.0,,
95725000,4267.0,4268.0,4267.5,4178.0,4180.0,4179.0,88.0,0.9006168873691189,90.26666666666667
95730000,4268.0,4269.0,4268.5,4178.0,4180.0,4179.0,89.0,,
95735000,4268.0,4269.0,4268.5,4178.0,4180.0,4179.0,89.0,,
95740000,4268.0,4269.0,4268.5,4178.0,4180.0,4179.0,89.0,,
95745000,4268.0,4269.0,4268.5,4178.0,4179.0,4178.5,90.0,,
95750000,4268.0,4269.0,4268.5,4178.0,4179.0,4178.5,90.0,,
95755000,4268.0,4269.0,4268.5,4178.0,4179.0,4178.5,90.0,,
95800000,4268.0,4269.0,4268.5,4177.0,4179.0,4178.0,90.0,,
95805000,4268.0,4269.0,4268.5,4177.0,4179.0,4178.0,90.0,,
95810000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95815000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95820000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95825000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95830000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95835000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95840000,4267.0,4268.0,4267.5,4177.0,4179.0,4178.0,89.0,,
95845000,4266.0,4267.0,4266.5,4176.0,4177.0,4176.5,90.0,,
95850000,4266.0,4267.0,4266.5,4176.0,4179.0,4177.5,89.0,,
95855000,4266.0,4267.0,4266.5,4176.0,4179.0,4177.5,89.0,,
95900000,4266.0,4267.0,4266.5,4176.0,4179.0,4177.5,89.0,,
95905000,4268.0,4269.0,4268.5,4176.0,4179.0,4177.5,91.0,,
95910000,4268.0,4269.0,4268.5,4176.0,4179.0,4177.5,91.0,,
95915000,4268.0,4269.0,4268.5,4176.0,4179.0,4177.5,91.0,,
95920000,4269.0,4270.0,4269.5,4176.0,4179.0,4177.5,92.0,,
95925000,4268.0,4269.0,4268.5,4176.0,4179.0,4177.5,91.0,,
95930000,4269.0,4270.0,4269.5,4176.0,4179.0,4177.5,92.0,,
95935000,4268.0,4269.0,4268.5,4176.0,4179.0,4177.5,91.0,,
95940000,4268.0,4269.0,4268.5,4176.0,4179.0,4177.5,91.0,,
95945000,4266.0,4267.0,4266.5,4176.0,4179.0,4177.5,89.0,,
95950000,4261.0,4265.0,4263.0,4172.0,4176.0,4174.0,89.0,,
95955000,4267.0,4268.0,4267.5,4175.0,4179.0,4177.0,90.0,0.7112092740229281,89.83333333333333
100000000,4264.0,4266.0,4265.0,4172.0,4179.0,4175.5,90.0,,
100005000,4264.0,4265.0,4264.5,4172.0,4179.0,4175.5,89.0,,
100010000,4264.0,4265.0,4264.5,4172.0,4179.0,4175.5,89.0,,
100015000,4262.0,4264.0,4263.0,4172.0,4177.0,4174.5,89.0,,
100020000,4260.0,4263.0,4261.5,4171.0,4177.0,4174.0,87.0,,
100025000,4260.0,4261.0,4260.5,4171.0,4175.0,4173.0,87.0,,
100030000,4260.0,4261.0,4260.5,4171.0,4175.0,4173.0,87.0,,
100035000,4258.0,4260.0,4259.0,4168.0,4175.0,4171.5,88.0,,
100040000,4256.0,4257.0,4256.5,4168.0,4172.0,4170.0,86.0,,
100045000,4254.0,4255.0,4254.5,4165.0,4171.0,4168.0,86.0,,
100050000,4255.0,4257.0,4256.0,4165.0,4169.0,4167.0,89.0,,
100055000,4257.0,4258.0,4257.5,4167.0,4169.0,4168.0,89.0,,
100100000,4258.0,4259.0,4258.5,4166.0,4169.0,4167.5,91.0,,
100105000,4255.0,4256.0,4255.5,4166.0,4167.0,4166.5,89.0,,
100110000,4255.0,4256.0,4255.5,4166.0,4168.0,4167.0,88.0,,
100115000,4254.0,4255.0,4254.5,4165.0,4168.0,4166.5,88.0,,
100120000,4254.0,4255.0,4254.5,4165.0,4168.0,4166.5,88.0,,
100125000,4254.0,4256.0,4255.0,4165.0,4168.0,4166.5,89.0,,
100130000,4254.0,4255.0,4254.5,4161.0,4168.0,4164.5,90.0,,
100135000,4254.0,4255.0,4254.5,4161.0,4167.0,4164.0,90.0,,
100140000,4252.0,4253.0,4252.5,4161.0,4167.0,4164.0,88.0,,
100145000,4252.0,4253.0,4252.5,4161.0,4167.0,4164.0,88.0,,
100150000,4253.0,4254.0,4253.5,4162.0,4167.0,4164.5,89.0,,
100155000,4253.0,4254.0,4253.5,4162.0,4167.0,4164.5,89.0,,
100200000,4254.0,4255.0,4254.5,4162.0,4167.0,4164.5,90.0,,
100205000,4254.0,4255.0,4254.5,4162.0,4167.0,4164.5,90.0,,
100210000,4254.0,4256.0,4255.0,4162.0,4167.0,4164.5,91.0,,
100215000,4254.0,4255.0,4254.5,4162.0,4167.0,4164.5,90.0,,
100220000,4256.0,4257.0,4256.5,4162.0,4167.0,4164.5,92.0,,
100225000,4255.0,4256.0,4255.5,4162.0,4167.0,4164.5,91.0,0.9469299064074197,88.9
100230000,4257.0,4258.0,4257.5,4162.0,4169.0,4165.5,92.0,,
100235000,4256.0,4257.0,4256.5,4163.0,4169.0,4166.0,90.0,,
100240000,4257.0,4258.0,4257.5,4163.0,4169.0,4166.0,91.0,,
100245000,4257.0,4258.0,4257.5,4165.0,4169.0,4167.0,90.0,,
100250000,4258.0,4259.0,4258.5,4165.0,4169.0,4167.0,91.0,,
100255000,4257.0,4258.0,4257.5,4166.0,4169.0,4167.5,90.0,,
100300000,4256.0,4257.0,4256.5,4166.0,4169.0,4167.5,89.0,,
100305000,4257.0,4258.0,4257.5,4169.0,4170.0,4169.5,88.0,,
100310000,4257.0,4258.0,4257.5,4170.0,4172.0,4171.0,86.0,,
100315000,4257.0,4258.0,4257.5,4169.0,4173.0,4171.0,86.0,,
100320000,4257.0,4258.0,4257.5,4169.0,4172.0,4170.5,87.0,,
100325000,4257.0,4258.0,4257.5,4169.0,4172.0,4170.5,87.0,,
100330000,4257.0,4258.0,4257.5,4169.0,4171.0,4170.0,87.0,,
100335000,4257.0,4258.0,4257.5,4169.0,4171.0,4170.0,87.0,,
100340000,4257.0,4258.0,4257.5,4169.0,4171.0,4170.0,87.0,,
100345000,4254.0,4255.0,4254.5,4166.0,4169.0,4167.5,87.0,,
100350000,4252.0,4253.0,4252.5,4165.0,4168.0,4166.5,86.0,,
100355000,4245.0,4247.0,4246.0,4158.0,4168.0,4163.0,83.0,,
100400000,4246.0,4247.0,4246.5,4153.0,4166.0,4159.5,87.0,,
100405000,4252.0,4253.0,4252.5,4155.0,4166.0,4160.5,92.0,,
100410000,4251.0,4253.0,4252.0,4162.0,4166.0,4164.0,88.0,,
100415000,4252.0,4253.0,4252.5,4162.0,4166.0,4164.0,88.0,,
100420000,4252.0,4253.0,4252.5,4162.0,4166.0,4164.0,88.0,,
100425000,4251.0,4252.0,4251.5,4162.0,4166.0,4164.0,87.0,,
100430000,4248.0,4250.0,4249.0,4159.0,4164.0,4161.5,88.0,,
100435000,4249.0,4250.0,4249.5,4159.0,4164.0,4161.5,88.0,,
100440000,4250.0,4251.0,4250.5,4160.0,4164.0,4162.0,88.0,,
100445000,4249.0,4250.0,4249.5,4160.0,4164.0,4162.0,87.0,,
100450000,4247.0,4248.0,4247.5,4160.0,4164.0,4162.0,85.0,,
100455000,4248.0,4249.0,4248.5,4158.0,4160.0,4159.0,89.0,0.8631706515264677,87.96666666666667
100500000,4247.0,4248.0,4247.5,4158.0,4164.0,4161.0,86.0,,
100505000,4246.0,4247.0,4246.5,4160.0,4164.0,4162.0,84.0,,
100510000,4244.0,4245.0,4244.5,4157.0,4164.0,4160.5,84.0,,
100515000,4243.0,4244.0,4243.5,4156.0,4162.0,4159.0,84.0,,
100520000,4244.0,4245.0,4244.5,4157.0,4160.0,4158.5,86.0,,
100525000,4244.0,4245.0,4244.5,4157.0,4160.0,4158.5,86.0,,
100530000,4244.0,4245.0,4244.5,4156.0,4160.0,4158.0,86.0,,
100535000,4245.0,4246.0,4245.5,4157.0,4159.0,4158.0,87.0,,
100540000,4244.0,4245.0,4244.5,4156.0,4159.0,4157.5,87.0,,
100545000,4242.0,4243.0,4242.5,4155.0,4156.0,4155.5,87.0,,
100550000,4241.0,4242.0,4241.5,4153.0,4156.0,4154.5,87.0,,
100555000,4242.0,4243.0,4242.5,4153.0,4156.0,4154.5,88.0,,
100600000,4241.0,4242.0,4241.5,4150.0,4156.0,4153.0,88.0,,
100605000,4241.0,4242.0,4241.5,4151.0,4156.0,4153.5,88.0,,
100610000,4241.0,4242.0,4241.5,4151.0,4156.0,4153.5,88.0,,
100615000,4241.0,4242.0,4241.5,4151.0,4156.0,4153.5,88.0,,
100620000,4241.0,4242.0,4241.5,4151.0,4156.0,4153.5,88.0,,
100625000,4240.0,4241.0,4240.5,4151.0,4155.0,4153.0,87.0,,
100630000,4239.0,4241.0,4240.0,4151.0,4155.0,4153.0,87.0,,
100635000,4238.0,4239.0,4238.5,4152.0,4153.0,4152.5,86.0,,
100640000,4239.0,4240.0,4239.5,4150.0,4154.0,4152.0,87.0,,
100645000,4237.0,4238.0,4237.5,4150.0,4153.0,4151.5,86.0,,
100650000,4237.0,4238.0,4237.5,4150.0,4152.0,4151.0,86.0,,
100655000,4238.0,4240.0,4239.0,4151.0,4153.0,4152.0,87.0,,
100700000,4239.0,4240.0,4239.5,4151.0,4154.0,4152.5,87.0,,
100705000,4240.0,4241.0,4240.5,4151.0,4154.0,4152.5,88.0,,
100710000,4240.0,4241.0,4240.5,4153.0,4154.0,4153.5,87.0,,
100715000,4241.0,4242.0,4241.5,4153.0,4154.0,4153.5,88.0,,
100720000,4241.0,4242.0,4241.5,4150.0,4154.0,4152.0,89.0,,
100725000,4241.0,4242.0,4241.5,4150.0,4154.0,4152.0,89.0,0.9199029793818227,86.86666666666666
100730000,4242.0,4243.0,4242.5,4153.0,4155.0,4154.0,88.0,,
100735000,4240.0,4241.0,4240.5,4153.0,4160.0,4156.5,84.0,,
100740000,4241.0,4242.0,4241.5,4153.0,4159.0,4156.0,85.0,,
100745000,4242.0,4243.0,4242.5,4153.0,4159.0,4156.0,86.0,,
100750000,4242.0,4243.0,4242.5,4153.0,4160.0,4156.5,86.0,,
100755000,4241.0,4242.0,4241.5,4155.0,4160.0,4157.5,84.0,,
100800000,4242.0,4243.0,4242.5,4155.0,4160.0,4157.5,85.0,,
100805000,4241.0,4242.0,4241.5,4155.0,4159.0,4157.0,84.0,,
100810000,4241.0,4242.0,4241.5,4155.0,4159.0,4157.0,84.0,,
100815000,4242.0,4243.0,4242.5,4156.0,4159.0,4157.5,85.0,,
100820000,4243.0,4244.0,4243.5,4156.0,4159.0,4157.5,86.0,,
100825000,4242.0,4243.0,4242.5,4156.0,4159.0,4157.5,85.0,,
100830000,4242.0,4243.0,4242.5,4156.0,4159.0,4157.5,85.0,,
100835000,4242.0,4244.0,4243.0,4156.0,4159.0,4157.5,86.0,,
100840000,4242.0,4243.0,4242.5,4156.0,4160.0,4158.0,84.0,,
100845000,4243.0,4244.0,4243.5,4156.0,4160.0,4158.0,85.0,,
100850000,4243.0,4244.0,4243.5,4156.0,4159.0,4157.5,86.0,,
100855000,4243.0,4244.0,4243.5,4156.0,4159.0,4157.5,86.0,,
100900000,4242.0,4244.0,4243.0,4156.0,4159.0,4157.5,86.0,,
100905000,4242.0,4243.0,4242.5,4156.0,4159.0,4157.5,85.0,,
100910000,4242.0,4243.0,4242.5,4156.0,4159.0,4157.5,85.0,,
100915000,4242.0,4243.0,4242.5,4155.0,4159.0,4157.0,85.0,,
100920000,4241.0,4242.0,4241.5,4155.0,4159.0,4157.0,84.0,,
100925000,4241.0,4242.0,4241.5,4155.0,4159.0,4157.0,84.0,,
100930000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
100935000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
100940000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
100945000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
100950000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
100955000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,0.40276874900401477,85.06666666666666
101000000,4241.0,4242.0,4241.5,4155.0,4159.0,4157.0,84.0,,
101005000,4239.0,4240.0,4239.5,4155.0,4159.0,4157.0,82.0,,
101010000,4240.0,4241.0,4240.5,4155.0,4159.0,4157.0,83.0,,
101015000,4239.0,4240.0,4239.5,4155.0,4159.0,4157.0,82.0,,
101020000,4240.0,4241.0,4240.5,4155.0,4159.0,4157.0,83.0,,
101025000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101030000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101035000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101040000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
101045000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
101050000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
101055000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
101100000,4240.0,4242.0,4241.0,4155.0,4159.0,4157.0,84.0,,
101105000,4241.0,4242.0,4241.5,4156.0,4158.0,4157.0,84.0,,
101110000,4241.0,4242.0,4241.5,4156.0,4158.0,4157.0,84.0,,
101115000,4241.0,4242.0,4241.5,4156.0,4158.0,4157.0,84.0,,
101120000,4241.0,4242.0,4241.5,4156.0,4158.0,4157.0,84.0,,
101125000,4241.0,4242.0,4241.5,4156.0,4158.0,4157.0,84.0,,
101130000,4240.0,4241.0,4240.5,4156.0,4158.0,4157.0,83.0,,
101135000,4239.0,4240.0,4239.5,4155.0,4158.0,4156.5,83.0,,
101140000,4239.0,4240.0,4239.5,4155.0,4156.0,4155.5,84.0,,
101145000,4240.0,4241.0,4240.5,4155.0,4156.0,4155.5,85.0,,
101150000,4239.0,4240.0,4239.5,4155.0,4156.0,4155.5,84.0,,
101155000,4239.0,4240.0,4239.5,4155.0,4156.0,4155.5,84.0,,
101200000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101205000,4239.0,4240.0,4239.5,4155.0,4158.0,4156.5,83.0,,
101210000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101215000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101220000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101225000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,0.466497938236438,83.86666666666666
101230000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101235000,4240.0,4241.0,4240.5,4155.0,4158.0,4156.5,84.0,,
101240000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
101245000,4241.0,4242.0,4241.5,4155.0,4158.0,4156.5,85.0,,
101250000,4242.0,4243.0,4242.5,4155.0,4159.0,4157.0,85.0,,
101255000,4242.0,4243.0,4242.5,4155.0,4159.0,4157.0,85.0,,
101300000,4243.0,4244.0,4243.5,4156.0,4159.0,4157.5,86.0,,
101305000,4244.0,4245.0,4244.5,4159.0,4164.0,4161.5,83.0,,
101310000,4245.0,4246.0,4245.5,4159.0,4164.0,4161.5,84.0,,
101315000,4248.0,4249.0,4248.5,4159.0,4164.0,4161.5,87.0,,
101320000,4248.0,4249.0,4248.5,4163.0,4166.0,4164.5,84.0,,
101325000,4247.0,4248.0,4247.5,4163.0,4169.0,4166.0,81.0,,
101330000,4247.0,4248.0,4247.5,4159.0,4167.0,4163.0,84.0,,
101335000,4249.0,4250.0,4249.5,4160.0,4167.0,4163.5,86.0,,
101340000,4249.0,4250.0,4249.5,4159.0,4167.0,4163.0,86.0,,
101345000,4247.0,4248.0,4247.5,4159.0,4164.0,4161.5,86.0,,
101350000,4247.0,4248.0,4247.5,4159.0,4164.0,4161.5,86.0,,
101355000,4247.0,4248.0,4247.5,4159.0,4164.0,4161.5,86.0,,
101400000,4247.0,4248.0,4247.5,4159.0,4167.0,4163.0,84.0,,
101405000,4246.0,4247.0,4246.5,4159.0,4167.0,4163.0,83.0,,
101410000,4246.0,4248.0,4247.0,4159.0,4164.0,4161.5,86.0,,
101415000,4246.0,4247.0,4246.5,4159.0,4164.0,4161.5,85.0,,
101420000,4246.0,4247.0,4246.5,4159.0,4164.0,4161.5,85.0,,
101425000,4245.0,4246.0,4245.5,4159.0,4164.0,4161.5,84.0,,
101430000,4246.0,4247.0,4246.5,4159.0,4164.0,4161.5,85.0,,
101435000,4246.0,4247.0,4246.5,4159.0,4164.0,4161.5,85.0,,
101440000,4246.0,4247.0,4246.5,4159.0,4164.0,4161.5,85.0,,
101445000,4247.0,4248.0,4247.5,4159.0,4163.0,4161.0,86.0,,
101450000,4245.0,4246.0,4245.5,4160.0,4163.0,4161.5,84.0,,
101455000,4243.0,4245.0,4244.0,4160.0,4163.0,4161.5,83.0,0.8825178286707068,84.73333333333333
101500000,4245.0,4246.0,4245.5,4160.0,4163.0,4161.5,84.0,,
103004500,4241.0,4242.0,4241.5,4160.0,4161.0,4160.5,81.0,,
103009500,4239.0,4240.0,4239.5,4158.0,4161.0,4159.5,80.0,,
103014500,4238.0,4239.0,4238.5,4153.0,4161.0,4157.0,81.0,,
103019500,4236.0,4237.0,4236.5,4153.0,4161.0,4157.0,79.0,,
103024500,4232.0,4233.0,4232.5,4150.0,4161.0,4155.5,77.0,,
103029500,4231.0,4232.0,4231.5,4150.0,4161.0,4155.5,76.0,,
103034500,4232.0,4233.0,4232.5,4150.0,4160.0,4155.0,77.0,,
103039500,4234.0,4235.0,4234.5,4153.0,4159.0,4156.0,78.0,,
103044500,4233.0,4234.0,4233.5,4152.0,4154.0,4153.0,80.0,,
103049500,4231.0,4232.0,4231.5,4151.0,4154.0,4152.5,79.0,,
103054500,4231.0,4232.0,4231.5,4151.0,4154.0,4152.5,79.0,,
103059500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103104500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103109500,4231.0,4233.0,4232.0,4150.0,4151.0,4150.5,82.0,,
103114500,4231.0,4232.0,4231.5,4150.0,4151.0,4150.5,81.0,,
103119500,4230.0,4232.0,4231.0,4150.0,4151.0,4150.5,81.0,,
103124500,4230.0,4231.0,4230.5,4148.0,4150.0,4149.0,81.0,,
103129500,4229.0,4230.0,4229.5,4146.0,4149.0,4147.5,82.0,,
103134500,4230.0,4231.0,4230.5,4146.0,4149.0,4147.5,83.0,,
103139500,4231.0,4232.0,4231.5,4148.0,4150.0,4149.0,82.0,,
103144500,4232.0,4233.0,4232.5,4149.0,4150.0,4149.5,83.0,,
103149500,4232.0,4233.0,4232.5,4149.0,4150.0,4149.5,83.0,,
103154500,4233.0,4234.0,4233.5,4150.0,4151.0,4150.5,83.0,,
103159500,4233.0,4234.0,4233.5,4150.0,4152.0,4151.0,82.0,,
103204500,4232.0,4233.0,4232.5,4150.0,4152.0,4151.0,81.0,,
103209500,4230.0,4231.0,4230.5,4150.0,4151.0,4150.5,80.0,,
103214500,4231.0,4232.0,4231.5,4149.0,4150.0,4149.5,82.0,,
103219500,4232.0,4233.0,4232.5,4149.0,4151.0,4150.0,82.0,,
103224500,4231.0,4232.0,4231.5,4149.0,4151.0,4150.0,81.0,0.8618182971176859,80.66666666666667
103229500,4231.0,4232.0,4231.5,4150.0,4151.0,4150.5,81.0,,
103234500,4232.0,4233.0,4232.5,4150.0,4151.0,4150.5,82.0,,
103239500,4231.0,4232.0,4231.5,4150.0,4151.0,4150.5,81.0,,
103244500,4230.0,4231.0,4230.5,4149.0,4151.0,4150.0,80.0,,
103249500,4229.0,4230.0,4229.5,4148.0,4151.0,4149.5,80.0,,
103254500,4229.0,4230.0,4229.5,4148.0,4149.0,4148.5,81.0,,
103259500,4230.0,4231.0,4230.5,4150.0,4151.0,4150.5,80.0,,
103304500,4231.0,4232.0,4231.5,4149.0,4151.0,4150.0,81.0,,
103309500,4231.0,4232.0,4231.5,4149.0,4151.0,4150.0,81.0,,
103314500,4231.0,4232.0,4231.5,4149.0,4151.0,4150.0,81.0,,
103319500,4231.0,4233.0,4232.0,4149.0,4151.0,4150.0,82.0,,
103324500,4231.0,4232.0,4231.5,4149.0,4151.0,4150.0,81.0,,
103329500,4232.0,4233.0,4232.5,4149.0,4153.0,4151.0,81.0,,
103334500,4232.0,4234.0,4233.0,4149.0,4153.0,4151.0,82.0,,
103339500,4232.0,4233.0,4232.5,4149.0,4152.0,4150.5,82.0,,
103344500,4232.0,4233.0,4232.5,4149.0,4153.0,4151.0,81.0,,
103349500,4233.0,4234.0,4233.5,4149.0,4153.0,4151.0,82.0,,
103354500,4232.0,4234.0,4233.0,4149.0,4153.0,4151.0,82.0,,
103359500,4232.0,4233.0,4232.5,4150.0,4153.0,4151.5,81.0,,
103404500,4231.0,4232.0,4231.5,4149.0,4152.0,4150.5,81.0,,
103409500,4232.0,4233.0,4232.5,4151.0,4152.0,4151.5,81.0,,
103414500,4232.0,4233.0,4232.5,4151.0,4153.0,4152.0,80.0,,
103419500,4232.0,4234.0,4233.0,4151.0,4153.0,4152.0,81.0,,
103424500,4232.0,4233.0,4232.5,4151.0,4153.0,4152.0,80.0,,
103429500,4232.0,4233.0,4232.5,4151.0,4153.0,4152.0,80.0,,
103434500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103439500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103444500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103449500,4232.0,4233.0,4232.5,4150.0,4151.0,4150.5,82.0,,
103454500,4232.0,4233.0,4232.5,4150.0,4151.0,4150.5,82.0,0.7054726057151964,80.96666666666667
103459500,4231.0,4233.0,4232.0,4150.0,4151.0,4150.5,82.0,,
103504500,4232.0,4233.0,4232.5,4150.0,4154.0,4152.0,80.0,,
103509500,4232.0,4233.0,4232.5,4149.0,4150.0,4149.5,83.0,,
103514500,4232.0,4233.0,4232.5,4149.0,4154.0,4151.5,81.0,,
103519500,4232.0,4233.0,4232.5,4149.0,4150.0,4149.5,83.0,,
103524500,4231.0,4232.0,4231.5,4148.0,4150.0,4149.0,82.0,,
103529500,4229.0,4231.0,4230.0,4147.0,4150.0,4148.5,82.0,,
103534500,4230.0,4232.0,4231.0,4148.0,4150.0,4149.0,82.0,,
103539500,4230.0,4232.0,4231.0,4148.0,4150.0,4149.0,82.0,,
103544500,4230.0,4231.0,4230.5,4148.0,4149.0,4148.5,82.0,,
103549500,4230.0,4231.0,4230.5,4148.0,4149.0,4148.5,82.0,,
103554500,4230.0,4231.0,4230.5,4148.0,4149.0,4148.5,82.0,,
103559500,4229.0,4230.0,4229.5,4146.0,4148.0,4147.0,82.0,,
103604500,4228.0,4229.0,4228.5,4143.0,4146.0,4144.5,84.0,,
103609500,4226.0,4228.0,4227.0,4144.0,4146.0,4145.0,82.0,,
103614500,4227.0,4228.0,4227.5,4145.0,4146.0,4145.5,82.0,,
103619500,4228.0,4229.0,4228.5,4145.0,4147.0,4146.0,82.0,,
103624500,4230.0,4231.0,4230.5,4147.0,4150.0,4148.5,82.0,,
103629500,4230.0,4231.0,4230.5,4147.0,4149.0,4148.0,82.0,,
103634500,4230.0,4231.0,4230.5,4147.0,4149.0,4148.0,82.0,,
103639500,4231.0,4232.0,4231.5,4148.0,4150.0,4149.0,82.0,,
103644500,4232.0,4233.0,4232.5,4148.0,4150.0,4149.0,83.0,,
103649500,4232.0,4233.0,4232.5,4148.0,4150.0,4149.0,83.0,,
103654500,4232.0,4233.0,4232.5,4150.0,4151.0,4150.5,82.0,,
103659500,4233.0,4234.0,4233.5,4149.0,4150.0,4149.5,84.0,,
103704500,4234.0,4235.0,4234.5,4151.0,4154.0,4152.5,82.0,,
103709500,4234.0,4235.0,4234.5,4151.0,4153.0,4152.0,82.0,,
103714500,4234.0,4235.0,4234.5,4151.0,4153.0,4152.0,82.0,,
103719500,4234.0,4235.0,4234.5,4151.0,4153.0,4152.0,82.0,,
103724500,4233.0,4234.0,4233.5,4151.0,4153.0,4152.0,81.0,0.9309720867447558,82.13333333333334
103729500,4232.0,4234.0,4233.0,4151.0,4152.0,4151.5,82.0,,
103734500,4232.0,4234.0,4233.0,4151.0,4152.0,4151.5,82.0,,
103739500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103744500,4232.0,4233.0,4232.5,4151.0,4154.0,4152.5,80.0,,
103749500,4233.0,4235.0,4234.0,4152.0,4154.0,4153.0,81.0,,
103754500,4233.0,4234.0,4233.5,4151.0,4153.0,4152.0,81.0,,
103759500,4232.0,4234.0,4233.0,4149.0,4150.0,4149.5,84.0,,
103804500,4233.0,4234.0,4233.5,4149.0,4150.0,4149.5,84.0,,
103809500,4232.0,4233.0,4232.5,4149.0,4150.0,4149.5,83.0,,
103814500,4232.0,4233.0,4232.5,4149.0,4150.0,4149.5,83.0,,
103819500,4231.0,4232.0,4231.5,4148.0,4149.0,4148.5,83.0,,
103824500,4231.0,4232.0,4231.5,4148.0,4150.0,4149.0,82.0,,
103829500,4231.0,4232.0,4231.5,4148.0,4150.0,4149.0,82.0,,
103834500,4231.0,4232.0,4231.5,4148.0,4150.0,4149.0,82.0,,
103839500,4230.0,4231.0,4230.5,4147.0,4148.0,4147.5,83.0,,
103844500,4229.0,4230.0,4229.5,4146.0,4148.0,4147.0,82.0,,
103849500,4229.0,4230.0,4229.5,4147.0,4148.0,4147.5,82.0,,
103854500,4228.0,4229.0,4228.5,4146.0,4148.0,4147.0,81.0,,
103859500,4226.0,4227.0,4226.5,4143.0,4144.0,4143.5,83.0,,
103904500,4226.0,4228.0,4227.0,4143.0,4144.0,4143.5,84.0,,
103909500,4227.0,4228.0,4227.5,4143.0,4148.0,4145.5,82.0,,
103914500,4227.0,4228.0,4227.5,4143.0,4148.0,4145.5,82.0,,
103919500,4227.0,4228.0,4227.5,4144.0,4148.0,4146.0,81.0,,
103924500,4226.0,4227.0,4226.5,4144.0,4148.0,4146.0,80.0,,
103929500,4226.0,4227.0,4226.5,4144.0,4148.0,4146.0,80.0,,
103934500,4227.0,4228.0,4227.5,4144.0,4148.0,4146.0,81.0,,
103939500,4227.0,4228.0,4227.5,4144.0,4148.0,4146.0,81.0,,
103944500,4227.0,4228.0,4227.5,4144.0,4148.0,4146.0,81.0,,
103949500,4226.0,4227.0,4226.5,4143.0,4148.0,4145.5,81.0,,
103954500,4226.0,4227.0,4226.5,4143.0,4148.0,4145.5,81.0,0.9245707411631859,81.8
103959500,4226.0,4227.0,4226.5,4143.0,4148.0,4145.5,81.0,,
